City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bethel,US,2022-12-21 15:45:27,41.3712,-73.414,33.94,70,0,0.0
1,Rawson,AR,2022-12-21 15:45:27,-43.3002,-65.1023,83.98,22,91,10.02
2,Rikitea,PF,2022-12-21 15:45:28,-23.1203,-134.9692,76.57,83,100,15.3
3,Busselton,AU,2022-12-21 15:45:29,-33.65,115.3333,64.11,68,23,14.03
4,Jamestown,US,2022-12-21 15:45:30,42.097,-79.2353,31.71,68,75,3.44
5,Bakchar,RU,2022-12-21 15:45:30,57.0186,82.0711,11.71,96,100,2.98
6,Clyde River,CA,2022-12-21 15:42:13,70.4692,-68.5914,-5.57,84,100,12.66
7,Albany,US,2022-12-21 15:40:59,42.6001,-73.9662,27.41,78,69,1.41
8,Ipaussu,BR,2022-12-21 15:45:31,-23.0553,-49.6284,80.08,47,39,8.86
9,Hithadhoo,MV,2022-12-21 15:45:32,-0.6,73.0833,81.99,71,96,16.46
10,Ilulissat,GL,2022-12-21 15:45:33,69.2167,-51.1,-2.69,75,24,5.32
11,Barrow,US,2022-12-21 15:45:34,71.2906,-156.7887,-18.38,83,0,6.91
12,Lavrentiya,RU,2022-12-21 15:45:34,65.5833,-171.0,8.02,90,41,15.59
13,Alpena,US,2022-12-21 15:44:22,45.0617,-83.4327,21.18,70,100,6.91
14,Albany,US,2022-12-21 15:40:59,42.6001,-73.9662,27.41,78,69,1.41
15,Cabo San Lucas,MX,2022-12-21 15:41:07,22.8909,-109.9124,71.51,78,0,4.61
16,Bilma,NE,2022-12-21 15:45:36,18.6853,12.9164,71.69,27,95,12.41
17,Nuevo Progreso,MX,2022-12-21 15:45:36,23.1667,-97.95,62.47,54,74,3.87
18,Ushuaia,AR,2022-12-21 15:44:46,-54.8,-68.3,65.86,34,0,14.97
19,Ushuaia,AR,2022-12-21 15:44:46,-54.8,-68.3,65.86,34,0,14.97
20,Mindelo,CV,2022-12-21 15:45:37,16.8901,-24.9804,80.15,54,20,26.46
21,Hilo,US,2022-12-21 15:45:38,19.7297,-155.09,69.24,85,0,7.0
22,Rikitea,PF,2022-12-21 15:45:28,-23.1203,-134.9692,76.57,83,100,15.3
23,Bredasdorp,ZA,2022-12-21 15:45:39,-34.5322,20.0403,70.32,65,1,21.36
24,Upernavik,GL,2022-12-21 15:45:39,72.7868,-56.1549,5.36,96,92,14.83
25,Busselton,AU,2022-12-21 15:45:40,-33.65,115.3333,64.11,68,23,14.03
26,Hermanus,ZA,2022-12-21 15:45:40,-34.4187,19.2345,78.8,51,0,19.84
27,Punta Arenas,CL,2022-12-21 15:45:41,-53.15,-70.9167,59.02,94,100,6.91
28,New Norfolk,AU,2022-12-21 15:45:41,-42.7826,147.0587,53.1,67,88,1.99
29,Barrow,US,2022-12-21 15:45:34,71.2906,-156.7887,-18.38,83,0,6.91
30,Norwich,GB,2022-12-21 15:45:39,52.6278,1.2983,47.93,97,40,8.05
31,Tasiilaq,GL,2022-12-21 15:45:42,65.6145,-37.6368,15.96,52,0,5.3
32,Torbay,CA,2022-12-21 15:45:09,47.6666,-52.7314,36.57,82,75,20.71
33,Hermanus,ZA,2022-12-21 15:45:40,-34.4187,19.2345,78.8,51,0,19.84
34,Sindor,RU,2022-12-21 15:45:43,62.8629,51.8905,-3.5,95,100,4.38
35,Mataura,NZ,2022-12-21 15:45:44,-46.1927,168.8643,45.07,99,45,2.64
36,Bredasdorp,ZA,2022-12-21 15:45:39,-34.5322,20.0403,70.32,65,1,21.36
37,Puerto Ayora,EC,2022-12-21 15:45:44,-0.7393,-90.3518,76.96,92,32,4.0
38,Mar Del Plata,AR,2022-12-21 15:44:01,-38.0023,-57.5575,82.83,75,20,21.85
39,Albany,US,2022-12-21 15:40:59,42.6001,-73.9662,27.41,78,69,1.41
40,Busselton,AU,2022-12-21 15:45:40,-33.65,115.3333,64.11,68,23,14.03
41,Saint-Philippe,RE,2022-12-21 15:45:45,-21.3585,55.7679,78.39,77,91,9.75
42,Bluff,NZ,2022-12-21 15:45:46,-46.6,168.3333,50.22,90,56,5.5
43,Sakaraha,MG,2022-12-21 15:45:47,-22.9,44.5333,69.85,91,100,4.65
44,Saint-Philippe,RE,2022-12-21 15:45:45,-21.3585,55.7679,78.39,77,91,9.75
45,Kuusamo,FI,2022-12-21 15:45:48,65.9667,29.1833,19.44,93,100,3.44
46,Muros,ES,2022-12-21 15:46:48,42.7762,-9.0603,61.84,90,99,15.35
